# `opencode agent list` run at the worktree root — agent roster only.
# The command also prints each agent's resolved permission JSON (~3.2 MB); that is not committed.
# 7 built-in + 94 repository agents = 101 total.
# 94 matches the number of .opencode/agents/*.md files in this worktree.

## Built-in
  build (primary)
  compaction (primary)
  explore (subagent)
  general (subagent)
  plan (primary)
  summary (primary)
  title (primary)

## From .opencode/agents/
  agent-maker (all)
  api-exploratory-tester (all)
  apps-ayokoding-www-annotated-concept-checker (all)
  apps-ayokoding-www-annotated-concept-fixer (all)
  apps-ayokoding-www-annotated-concept-maker (all)
  apps-ayokoding-www-by-example-checker (all)
  apps-ayokoding-www-by-example-fixer (all)
  apps-ayokoding-www-by-example-maker (all)
  apps-ayokoding-www-deployer (all)
  apps-ayokoding-www-facts-checker (all)
  apps-ayokoding-www-facts-fixer (all)
  apps-ayokoding-www-general-checker (all)
  apps-ayokoding-www-general-fixer (all)
  apps-ayokoding-www-general-maker (all)
  apps-ayokoding-www-in-the-field-checker (all)
  apps-ayokoding-www-in-the-field-fixer (all)
  apps-ayokoding-www-in-the-field-maker (all)
  apps-ayokoding-www-link-checker (all)
  apps-ayokoding-www-link-fixer (all)
  apps-ayokoding-www-primer-checker (all)
  apps-ayokoding-www-primer-fixer (all)
  apps-ayokoding-www-primer-maker (all)
  apps-beavernest-app-deployer (all)
  apps-beavernest-be-deployer (all)
  apps-organiclever-app-web-deployer (all)
  apps-organiclever-www-deployer (all)
  apps-ose-app-web-deployer (all)
  apps-ose-www-content-checker (all)
  apps-ose-www-content-fixer (all)
  apps-ose-www-content-maker (all)
  apps-ose-www-deployer (all)
  apps-wahidyankf-www-deployer (all)
  apps-web-ui-storybook-deployer (all)
  ci-checker (all)
  ci-fixer (all)
  docs-checker (all)
  docs-file-manager (all)
  docs-fixer (all)
  docs-link-checker (all)
  docs-maker (all)
  docs-software-engineering-separation-checker (all)
  docs-software-engineering-separation-fixer (all)
  docs-tutorial-checker (all)
  docs-tutorial-fixer (all)
  docs-tutorial-maker (all)
  pdf-to-md-checker (all)
  pdf-to-md-fixer (all)
  pdf-to-md-maker (all)
  plan-checker (all)
  plan-execution-checker (all)
  plan-fixer (all)
  plan-maker (all)
  pr-review-architecture-maker (all)
  pr-review-docs-maker (all)
  pr-review-fixer (all)
  pr-review-governance-maker (all)
  pr-review-instruction-maker (all)
  pr-review-integrity-maker (all)
  pr-review-logic-maker (all)
  pr-review-performance-maker (all)
  pr-review-scout-maker (all)
  pr-review-security-maker (all)
  pr-review-synthesis-maker (all)
  pr-review-types-maker (all)
  README (all)
  readme-checker (all)
  readme-fixer (all)
  readme-maker (all)
  repo-harness-compatibility-checker (all)
  repo-harness-compatibility-fixer (all)
  repo-rules-checker (all)
  repo-rules-fixer (all)
  repo-rules-maker (all)
  repo-setup-manager (all)
  repo-workflow-checker (all)
  repo-workflow-fixer (all)
  repo-workflow-maker (all)
  social-linkedin-post-maker (all)
  specs-checker (all)
  specs-fixer (all)
  specs-maker (all)
  swe-code-checker (all)
  swe-csharp-dev (all)
  swe-e2e-dev (all)
  swe-fsharp-dev (all)
  swe-rust-dev (all)
  swe-typescript-dev (all)
  swe-ui-checker (all)
  swe-ui-fixer (all)
  swe-ui-maker (all)
  web-design-tester (all)
  web-exploratory-tester (all)
  web-researcher (all)
  web-usability-tester (all)
